IP,Ping,Nome do host,Portas
192.168.2.1,7 ms,[n/d],80
192.168.2.2,4 ms,[n/d],[n/d]
192.168.2.3,1949 ms,[n/d],[n/d]
192.168.2.4,4 ms,[n/d],[n/d]
192.168.2.5,4 ms,[n/d],80
192.168.2.6,[n/d],[n/e],[n/e]
192.168.2.7,4 ms,[n/d],[n/d]
192.168.2.8,33 ms,[n/d],[n/d]
192.168.2.9,58 ms,[n/d],[n/d]
192.168.2.10,4 ms,[n/d],[n/d]
192.168.2.11,4 ms,[n/d],[n/d]
192.168.2.12,33 ms,[n/d],443
192.168.2.13,33 ms,FINANCEIRO,80.443.8080
192.168.2.14,33 ms,ANDREIA_BOSCATTO,[n/d]
192.168.2.15,4 ms,[n/d],80.443
192.168.2.16,286 ms,RH_01,8080
192.168.2.17,4 ms,[n/d],[n/d]
192.168.2.18,287 ms,ANDERSON-OPERACIONAL,[n/d]
192.168.2.19,4 ms,[n/d],80.443
192.168.2.20,65 ms,[n/d],[n/d]
192.168.2.21,4 ms,[n/d],80
192.168.2.22,0 ms,[n/d],[n/d]
192.168.2.23,40 ms,[n/d],[n/d]
192.168.2.24,68 ms,[n/d],[n/d]
192.168.2.25,292 ms,JOANA_NOTEBOOK,[n/d]
192.168.2.26,3 ms,[n/d],80.443
192.168.2.27,4 ms,[n/d],80.443
192.168.2.28,4 ms,[n/d],80.443
192.168.2.29,64 ms,[n/d],[n/d]
192.168.2.30,4 ms,[n/d],80.443
192.168.2.31,4 ms,[n/d],80.443
192.168.2.32,9 ms,[n/d],80.443
192.168.2.33,288 ms,ALMOXARIFADO,[n/d]
192.168.2.34,4 ms,[n/d],80.443
192.168.2.35,1927 ms,[n/d],[n/d]
192.168.2.36,4 ms,[n/d],80.443
192.168.2.37,288 ms,Samsung-3.local,8080
192.168.2.38,[n/d],[n/e],[n/e]
192.168.2.39,4 ms,[n/d],80.443
192.168.2.40,[n/d],[n/e],[n/e]
192.168.2.41,8 ms,[n/d],80.443
192.168.2.42,4 ms,[n/d],80.443
192.168.2.43,53 ms,[n/d],[n/d]
192.168.2.44,1783 ms,[n/d],[n/d]
192.168.2.45,3 ms,OPERACIONAL_05,[n/d]
192.168.2.46,60 ms,[n/d],[n/d]
192.168.2.47,4 ms,[n/d],80.443
192.168.2.48,4 ms,[n/d],80.443
192.168.2.49,5 ms,[n/d],80.443
192.168.2.50,4 ms,[n/d],80.443
192.168.2.51,1920 ms,[n/d],[n/d]
192.168.2.52,36 ms,[n/d],[n/d]
192.168.2.53,1886 ms,[n/d],[n/d]
192.168.2.54,4 ms,[n/d],80.443
192.168.2.55,288 ms,COMPRAS,[n/d]
192.168.2.56,80 ms,NILVA-FINANCEIRO,[n/d]
192.168.2.57,56 ms,[n/d],[n/d]
192.168.2.58,411 ms,[n/d],[n/d]
192.168.2.59,[n/d],[n/e],[n/e]
192.168.2.60,37 ms,MARCOS_OPERACIONAL,[n/d]
192.168.2.61,[n/d],[n/e],[n/e]
192.168.2.62,108 ms,[n/d],[n/d]
192.168.2.63,4 ms,[n/d],80
192.168.2.64,289 ms,FATURAMENTO,[n/d]
192.168.2.65,[n/d],[n/e],[n/e]
192.168.2.66,52 ms,[n/d],[n/d]
192.168.2.67,8 ms,[n/d],[n/d]
192.168.2.68,60 ms,RH_03,[n/d]
192.168.2.69,[n/d],[n/e],[n/e]
192.168.2.70,12 ms,[n/d],80.443
192.168.2.71,355 ms,[n/d],[n/d]
192.168.2.72,4 ms,[n/d],80.443
192.168.2.73,36 ms,EDSON_ARAUJO,[n/d]
192.168.2.74,4 ms,[n/d],80.443
192.168.2.75,44 ms,[n/d],[n/d]
192.168.2.76,4 ms,[n/d],80.443
192.168.2.77,36 ms,[n/d],[n/d]
192.168.2.78,4 ms,ARMAZEM,80.443.8080
192.168.2.79,319 ms,[n/d],[n/d]
192.168.2.80,8 ms,ARMAZEM05,[n/d]
192.168.2.81,36 ms,FINANCEIRO_01,[n/d]
192.168.2.82,1926 ms,[n/d],[n/d]
192.168.2.83,[n/d],[n/e],[n/e]
192.168.2.84,4 ms,[n/d],80.443
192.168.2.85,451 ms,[n/d],[n/d]
192.168.2.86,36 ms,[n/d],[n/d]
192.168.2.87,4 ms,[n/d],80.443
192.168.2.88,4 ms,[n/d],80.443
192.168.2.89,101 ms,[n/d],[n/d]
192.168.2.90,83 ms,[n/d],[n/d]
192.168.2.91,4 ms,[n/d],80.443
192.168.2.92,4 ms,[n/d],80.443
192.168.2.93,39 ms,[n/d],[n/d]
192.168.2.94,0 ms,MATHEUS_TI,[n/d]
192.168.2.95,47 ms,[n/d],[n/d]
192.168.2.96,39 ms,[n/d],[n/d]
192.168.2.97,[n/d],[n/e],[n/e]
192.168.2.98,35 ms,[n/d],[n/d]
192.168.2.99,47 ms,[n/d],[n/d]
192.168.2.100,59 ms,Android-2.local,[n/d]
192.168.2.101,[n/d],[n/e],[n/e]
192.168.2.102,[n/d],[n/e],[n/e]
192.168.2.103,[n/d],[n/e],[n/e]
192.168.2.104,2304 ms,[n/d],[n/d]
192.168.2.105,4 ms,Samsung-2.local,8080
192.168.2.106,44 ms,COMPRA,80.443.8080
192.168.2.107,44 ms,[n/d],[n/d]
192.168.2.108,4 ms,Samsung.local,8080
192.168.2.109,4 ms,OPERACIONAL_01,[n/d]
192.168.2.110,4 ms,[n/d],80.443
192.168.2.111,3 ms,RH,80.443.8080
192.168.2.112,431 ms,[n/d],[n/d]
192.168.2.113,48 ms,NPI2EDA94,80.443.8080
192.168.2.114,599 ms,[n/d],[n/d]
192.168.2.115,399 ms,[n/d],[n/d]
192.168.2.116,183 ms,[n/d],[n/d]
192.168.2.117,422 ms,[n/d],[n/d]
192.168.2.118,40 ms,[n/d],[n/d]
192.168.2.119,[n/d],[n/e],[n/e]
192.168.2.120,[n/d],[n/e],[n/e]
192.168.2.121,[n/d],[n/e],[n/e]
192.168.2.122,[n/d],[n/e],[n/e]
192.168.2.123,[n/d],[n/e],[n/e]
192.168.2.124,[n/d],[n/e],[n/e]
192.168.2.125,[n/d],[n/e],[n/e]
192.168.2.126,[n/d],[n/e],[n/e]
192.168.2.127,[n/d],[n/e],[n/e]
192.168.2.128,[n/d],[n/e],[n/e]
192.168.2.129,[n/d],[n/e],[n/e]
192.168.2.130,[n/d],[n/e],[n/e]
192.168.2.131,[n/d],[n/e],[n/e]
192.168.2.132,[n/d],[n/e],[n/e]
192.168.2.133,[n/d],[n/e],[n/e]
192.168.2.134,[n/d],[n/e],[n/e]
192.168.2.135,[n/d],[n/e],[n/e]
192.168.2.136,8 ms,CRISTINA,80.443.8080
192.168.2.137,[n/d],[n/e],[n/e]
192.168.2.138,[n/d],[n/e],[n/e]
192.168.2.139,[n/d],[n/e],[n/e]
192.168.2.140,[n/d],[n/e],[n/e]
192.168.2.141,[n/d],[n/e],[n/e]
192.168.2.142,[n/d],[n/e],[n/e]
192.168.2.143,8 ms,DIRETORIA,80.443.8080
192.168.2.144,[n/d],[n/e],[n/e]
192.168.2.145,[n/d],[n/e],[n/e]
192.168.2.146,[n/d],[n/e],[n/e]
192.168.2.147,[n/d],[n/e],[n/e]
192.168.2.148,[n/d],[n/e],[n/e]
192.168.2.149,[n/d],[n/e],[n/e]
192.168.2.150,[n/d],[n/e],[n/e]
192.168.2.151,[n/d],[n/e],[n/e]
192.168.2.152,[n/d],[n/e],[n/e]
192.168.2.153,[n/d],[n/e],[n/e]
192.168.2.154,[n/d],[n/e],[n/e]
192.168.2.155,[n/d],[n/e],[n/e]
192.168.2.156,[n/d],[n/e],[n/e]
192.168.2.157,[n/d],[n/e],[n/e]
192.168.2.158,[n/d],[n/e],[n/e]
192.168.2.159,[n/d],[n/e],[n/e]
192.168.2.160,[n/d],[n/e],[n/e]
192.168.2.161,[n/d],[n/e],[n/e]
192.168.2.162,[n/d],[n/e],[n/e]
192.168.2.163,[n/d],[n/e],[n/e]
192.168.2.164,[n/d],[n/e],[n/e]
192.168.2.165,[n/d],[n/e],[n/e]
192.168.2.166,[n/d],[n/e],[n/e]
192.168.2.167,[n/d],[n/e],[n/e]
192.168.2.168,[n/d],[n/e],[n/e]
192.168.2.169,[n/d],[n/e],[n/e]
192.168.2.170,[n/d],[n/e],[n/e]
192.168.2.171,[n/d],[n/e],[n/e]
192.168.2.172,[n/d],[n/e],[n/e]
192.168.2.173,[n/d],[n/e],[n/e]
192.168.2.174,[n/d],[n/e],[n/e]
192.168.2.175,[n/d],[n/e],[n/e]
192.168.2.176,[n/d],[n/e],[n/e]
192.168.2.177,[n/d],[n/e],[n/e]
192.168.2.178,[n/d],[n/e],[n/e]
192.168.2.179,[n/d],[n/e],[n/e]
192.168.2.180,[n/d],[n/e],[n/e]
192.168.2.181,[n/d],[n/e],[n/e]
192.168.2.182,[n/d],[n/e],[n/e]
192.168.2.183,[n/d],[n/e],[n/e]
192.168.2.184,[n/d],[n/e],[n/e]
192.168.2.185,[n/d],[n/e],[n/e]
192.168.2.186,[n/d],[n/e],[n/e]
192.168.2.187,[n/d],[n/e],[n/e]
192.168.2.188,[n/d],[n/e],[n/e]
192.168.2.189,[n/d],[n/e],[n/e]
192.168.2.190,[n/d],[n/e],[n/e]
192.168.2.191,[n/d],[n/e],[n/e]
192.168.2.192,[n/d],[n/e],[n/e]
192.168.2.193,[n/d],[n/e],[n/e]
192.168.2.194,[n/d],[n/e],[n/e]
192.168.2.195,[n/d],[n/e],[n/e]
192.168.2.196,[n/d],[n/e],[n/e]
192.168.2.197,[n/d],[n/e],[n/e]
192.168.2.198,[n/d],[n/e],[n/e]
192.168.2.199,[n/d],[n/e],[n/e]
192.168.2.200,[n/d],[n/e],[n/e]
192.168.2.201,[n/d],[n/e],[n/e]
192.168.2.202,[n/d],[n/e],[n/e]
192.168.2.203,[n/d],[n/e],[n/e]
192.168.2.204,[n/d],[n/e],[n/e]
192.168.2.205,[n/d],[n/e],[n/e]
192.168.2.206,[n/d],[n/e],[n/e]
192.168.2.207,[n/d],[n/e],[n/e]
192.168.2.208,[n/d],[n/e],[n/e]
192.168.2.209,[n/d],[n/e],[n/e]
192.168.2.210,[n/d],[n/e],[n/e]
192.168.2.211,[n/d],[n/e],[n/e]
192.168.2.212,[n/d],[n/e],[n/e]
192.168.2.213,[n/d],[n/e],[n/e]
192.168.2.214,[n/d],[n/e],[n/e]
192.168.2.215,[n/d],[n/e],[n/e]
192.168.2.216,[n/d],[n/e],[n/e]
192.168.2.217,[n/d],[n/e],[n/e]
192.168.2.218,[n/d],[n/e],[n/e]
192.168.2.219,[n/d],[n/e],[n/e]
192.168.2.220,[n/d],[n/e],[n/e]
192.168.2.221,[n/d],[n/e],[n/e]
192.168.2.222,[n/d],[n/e],[n/e]
192.168.2.223,[n/d],[n/e],[n/e]
192.168.2.224,[n/d],[n/e],[n/e]
192.168.2.225,[n/d],[n/e],[n/e]
192.168.2.226,[n/d],[n/e],[n/e]
192.168.2.227,[n/d],[n/e],[n/e]
192.168.2.228,[n/d],[n/e],[n/e]
192.168.2.229,[n/d],[n/e],[n/e]
192.168.2.230,[n/d],[n/e],[n/e]
192.168.2.231,[n/d],[n/e],[n/e]
192.168.2.232,[n/d],[n/e],[n/e]
192.168.2.233,4 ms,[n/d],[n/d]
192.168.2.234,[n/d],[n/e],[n/e]
192.168.2.235,[n/d],[n/e],[n/e]
192.168.2.236,[n/d],[n/e],[n/e]
192.168.2.237,[n/d],[n/e],[n/e]
192.168.2.238,[n/d],[n/e],[n/e]
192.168.2.239,[n/d],[n/e],[n/e]
192.168.2.240,[n/d],[n/e],[n/e]
192.168.2.241,[n/d],[n/e],[n/e]
192.168.2.242,[n/d],[n/e],[n/e]
192.168.2.243,[n/d],[n/e],[n/e]
192.168.2.244,[n/d],[n/e],[n/e]
192.168.2.245,[n/d],[n/e],[n/e]
192.168.2.246,[n/d],[n/e],[n/e]
192.168.2.247,[n/d],[n/e],[n/e]
192.168.2.248,[n/d],[n/e],[n/e]
192.168.2.249,[n/d],[n/e],[n/e]
192.168.2.250,[n/d],[n/e],[n/e]
192.168.2.251,[n/d],[n/e],[n/e]
192.168.2.252,[n/d],[n/e],[n/e]
192.168.2.253,[n/d],[n/e],[n/e]
192.168.2.254,[n/d],[n/e],[n/e]
